3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;2e-06;2e-06;2e-06;2e-06
3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06
2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06
2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06
3e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06
3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;1e-06;2e-06;3e-06;2e-06
3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06
3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06
2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;8e-06;2e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1.8e-05;3e-06;2e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06
2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06
1e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06
3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06
3e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;1e-06
2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06
3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06
1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06
3e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06
2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06
1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06
2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06
3e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06
3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06
3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06
2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06
2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06
2e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06
3e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;1e-06;3e-06;3e-06
